date,gdp_growth,inflation,ffr,nber_rec
1993-10-01,1.5872,2.07,3.0,0
1994-01-01,2.693,2.1982,3.25,0
1994-04-01,1.9297,2.2322,4.01,0
1994-07-01,2.406,2.1512,4.68,0
1994-10-01,2.2074,1.9348,5.45,0
1995-01-01,2.7451,1.7141,6.02,0
1995-04-01,2.3883,1.5564,6.0,0
1995-07-01,1.6718,1.6103,5.75,0
1995-10-01,2.8449,1.8798,5.6,0
1996-01-01,1.4188,1.9527,5.45,0
1996-04-01,4.0502,1.8546,5.25,0
1996-07-01,3.0808,1.9637,5.25,0
1996-10-01,3.0197,1.9321,5.29,0
1997-01-01,4.4625,1.9811,5.25,0
1997-04-01,2.7102,2.1018,5.25,0
1997-07-01,2.8017,2.1052,5.25,0
1997-10-01,3.182,2.1731,5.25,0
1998-01-01,2.9045,2.2541,5.5,0
1998-04-01,3.2574,2.1351,5.5,0
1998-07-01,2.5959,2.0249,5.5,0
1998-10-01,2.6733,2.0709,4.83,0
1999-01-01,2.5426,2.144,4.75,0
1999-04-01,2.1164,2.1048,4.74,0
1999-07-01,1.909,2.0523,5.07,0
1999-10-01,1.7314,1.9937,5.42,0
2000-01-01,1.4875,1.8539,5.68,0
2000-04-01,0.4598,1.7909,6.27,0
2000-07-01,0.5921,1.6541,6.52,0
2000-10-01,0.7997,1.7418,6.51,0
2001-01-01,0.7716,1.8014,5.98,1
2001-04-01,1.3364,1.9272,4.55,1
2001-07-01,1.7985,1.9779,3.65,1
2001-10-01,2.5021,1.9151,1.82,1
2002-01-01,1.1204,1.8928,1.73,0
2002-04-01,2.3719,1.8839,1.75,0
2002-07-01,2.9484,1.7771,1.75,0
2002-10-01,1.718,1.7302,1.25,0
2003-01-01,1.9076,1.8523,1.25,0
2003-04-01,2.9948,1.9856,1.26,0
2003-07-01,2.025,2.0207,1.02,0
2003-10-01,3.4129,1.8637,1.0,0
2004-01-01,2.3638,1.7534,1.0,0
2004-04-01,2.8765,1.7394,1.01,0
2004-07-01,3.1647,1.8138,1.43,0
2004-10-01,2.7604,2.0438,2.25,0
2005-01-01,2.3197,2.1457,2.72,0
2005-04-01,2.0795,2.3638,3.04,0
2005-07-01,2.5611,2.6398,3.51,0
2005-10-01,2.0896,2.8553,4.16,0
2006-01-01,1.7779,3.2732,4.49,0
2006-04-01,1.6758,3.6147,4.94,0
2006-07-01,0.7305,3.7019,5.25,0
2006-10-01,1.2142,3.2236,5.25,0
2007-01-01,-0.08,2.7099,5.25,0
2007-04-01,0.5303,2.4756,5.25,0
2007-07-01,0.7262,2.501,5.07,0
2007-10-01,2.2776,2.572,4.24,1
2008-01-01,-1.4349,2.8993,3.18,1
2008-04-01,-5.8232,3.1572,2.09,1
2008-07-01,-9.1719,3.1607,2.0,1
2008-10-01,-2.2641,2.5815,0.38,1
2009-01-01,0.5095,1.6748,0.25,1
2009-04-01,2.0422,1.2633,0.25,1
2009-07-01,3.6125,0.7733,0.25,1
2009-10-01,3.1808,1.3451,0.25,0
2010-01-01,1.5034,1.6592,0.25,0
2010-04-01,2.3714,2.0463,0.25,0
2010-07-01,3.1053,2.2428,0.25,0
2010-10-01,2.3826,2.1707,0.25,0
2011-01-01,1.955,2.019,0.25,0
2011-04-01,2.538,1.6768,0.25,0
2011-07-01,2.45,1.4777,0.25,0
2011-10-01,3.4072,1.4032,0.25,0
2012-01-01,3.0528,1.4777,0.25,0
2012-04-01,3.1513,1.8364,0.25,0
2012-07-01,2.6346,2.0696,0.25,0
2012-10-01,1.6524,2.2157,0.25,0
2013-01-01,2.123,2.2763,0.25,0
2013-04-01,2.2961,2.2893,0.25,0
2013-07-01,1.845,2.1118,0.25,0
2013-10-01,2.1828,2.0956,0.25,0
2014-01-01,0.8641,1.9372,0.25,0
2014-04-01,1.3102,1.6799,0.25,0
2014-07-01,2.1623,1.7586,0.25,0
2014-10-01,2.0199,1.8412,0.25,0
2015-01-01,1.8765,1.8527,0.25,0
2015-04-01,1.9943,1.8193,0.25,0
2015-07-01,1.4688,1.7468,0.25,0
2015-10-01,1.1588,1.7934,0.35,0
2016-01-01,0.5718,1.6529,0.5,0
2016-04-01,0.7434,1.6071,0.5,0
2016-07-01,1.6147,1.6298,0.5,0
2016-10-01,1.6674,1.7153,0.66,0
2017-01-01,1.8489,1.9733,0.79,0
2017-04-01,0.8352,2.1124,1.16,0
2017-07-01,1.4096,2.0536,1.25,0
2017-10-01,1.527,2.0811,1.41,0
2018-01-01,1.8057,1.9853,1.58,0
2018-04-01,1.9825,1.9754,1.91,0
2018-07-01,1.7599,1.8909,2.19,0
2018-10-01,1.443,1.8167,2.4,0
2019-01-01,0.9757,1.7853,2.47,0
2019-04-01,0.8025,1.7128,2.47,0
2019-07-01,1.8092,1.7193,2.4,0
2019-10-01,2.4231,1.6753,1.75,0
